RESULTS:: 13:51:55: root                                   pydial.py <train_command>816 :  List of domains: CamRestaurants
RESULTS:: 13:51:55: root                                      pydial.py <trainBatch>411 :  *** Training Iteration env1-Feudal-CR-00.0->env1-Feudal-CR-00.1: iter=0, error-rate=0, num-dialogs=100 ***
WARNING:: 13:51:55: root                                      RegexSemI.py <__init__>80 :  No rTYPE regex has been set.
WARNING:: 13:51:55: root                                      RegexSemI.py <__init__>80 :  No rTYPE regex has been set.
WARNING:: 13:51:55: root                                      RegexSemI.py <__init__>80 :  No rTYPE regex has been set.
WARNING:: 13:51:56: tensorflow From /home/jarvis103/pydial_aae/policy/DQNPolicy.py:133: The name tf.reset_default_graph is deprecated. Please use tf.compat.v1.reset_default_graph instead.

WARNING:: 13:51:56: tensorflow From /home/jarvis103/pydial_aae/policy/DQNPolicy.py:396: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

WARNING:: 13:51:56: tensorflow From /home/jarvis103/pydial_aae/policy/DQNPolicy.py:398: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

WARNING:: 13:51:56: tensorflow From /home/jarvis103/pydial_aae/policy/DQNPolicy.py:400: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

WARNING:: 13:51:56: tensorflow From /home/jarvis103/pydial_aae/policy/DRL/dqn.py:111: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:: 13:51:56: tensorflow From /home/jarvis103/pydial_aae/policy/DRL/dqn.py:202: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
WARNING:: 13:51:56: tensorflow From /home/jarvis103/pydial_aae/policy/DRL/dqn.py:102: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.

WARNING:: 13:51:56: tensorflow From /home/jarvis103/pydial_aae/policy/DRL/dqn.py:190: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

WARNING:: 13:51:56: tensorflow From /home/jarvis103/pydial_aae/venv/lib/python2.7/site-packages/tensorflow/python/training/saver.py:1276: checkpoint_exists (from tensorflow.python.training.checkpoint_management) is deprecated and will be removed in a future version.
Instructions for updating:
Use standard file APIs to check for files with this prefix.
WARNING:: 13:51:58: tensorflow From /home/jarvis103/pydial_aae/policy/DRL/dqn.py:415: __init__ (from tensorflow.python.ops.rnn_cell_impl) is deprecated and will be removed in a future version.
Instructions for updating:
This class is equivalent as tf.keras.layers.GRUCell, and will be replaced by that in Tensorflow 2.0.
WARNING:: 13:51:58: tensorflow From /home/jarvis103/pydial_aae/policy/DRL/dqn.py:417: dynamic_rnn (from tensorflow.python.ops.rnn) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `keras.layers.RNN(cell)`, which is equivalent to this API
WARNING:: 13:51:58: tensorflow From /home/jarvis103/pydial_aae/venv/lib/python2.7/site-packages/tensorflow/python/ops/init_ops.py:1251: calling __init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:: 13:51:58: tensorflow From /home/jarvis103/pydial_aae/venv/lib/python2.7/site-packages/tensorflow/python/ops/rnn_cell_impl.py:564: calling __init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:: 13:51:58: tensorflow From /home/jarvis103/pydial_aae/venv/lib/python2.7/site-packages/tensorflow/python/ops/rnn_cell_impl.py:574: calling __init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:: 13:51:59: root                            Agent.py <_logical_requirements>409 :  Enforcing hello() at first turn in singledomain system
WARNING:: 13:51:59: root                        ErrorModel.py <_set_nbest_generator>111 :  Note the original C++ implementation of EMSampledNBestGenerator was actually the same to EMUniformNBestGenerator.
WARNING:: 13:51:59: root                        ErrorModel.py <_set_nbest_generator>112 :  Here the size of N-best list is also sampled from uniform distribution of [1,..,N].
DIAL   :: 13:52:00: root                                           Simulate.py <run>170 :  | User > request(postcode,name="shiraz restaurant")
DIAL   :: 13:52:00: root                                    Agent.py <continue_call>231 :  user input: [(u'request(postcode,name="shiraz restaurant")', 1.0)]
DIAL   :: 13:52:00: root                                      Agent.py <_print_turn>583 :  ** Turn 10 **
DIAL   :: 13:52:00: root                                  SummaryAction.py <Convert>120 :  system summary act: reqmore.
DIAL   :: 13:52:00: root                                   Agent.py <_print_sys_act>598 :  | Sys > reqmore()
DIAL   :: 13:52:00: root                                           Simulate.py <run>170 :  | User > request(postcode)
DIAL   :: 13:52:00: root                                    Agent.py <continue_call>231 :  user input: [(u'request(postcode)', 1.0)]
DIAL   :: 13:52:00: root                                      Agent.py <_print_turn>583 :  ** Turn 11 **
DIAL   :: 13:52:00: root                                  SummaryAction.py <Convert>120 :  system summary act: confirm_pricerange.
DIAL   :: 13:52:00: root                                   Agent.py <_print_sys_act>598 :  | Sys > confirm(pricerange="expensive")
DIAL   :: 13:52:00: root                                           Simulate.py <run>170 :  | User > affirm()
DIAL   :: 13:52:00: root                                    Agent.py <continue_call>231 :  user input: [('affirm()', 1.0)]
DIAL   :: 13:52:00: root                                      Agent.py <_print_turn>583 :  ** Turn 12 **
DIAL   :: 13:52:00: root                                  SummaryAction.py <Convert>120 :  system summary act: request_food.
DIAL   :: 13:52:00: root                                   Agent.py <_print_sys_act>598 :  | Sys > request(food)
DIAL   :: 13:52:00: root                                           Simulate.py <run>170 :  | User > request(name="shiraz restaurant",postcode)
DIAL   :: 13:52:00: root                                    Agent.py <continue_call>231 :  user input: [(u'request(name="shiraz restaurant",postcode)', 1.0)]
DIAL   :: 13:52:00: root                                      Agent.py <_print_turn>583 :  ** Turn 13 **
DIAL   :: 13:52:00: root                                  SummaryAction.py <Convert>120 :  system summary act: inform_byname.
DIAL   :: 13:52:00: root                                   Agent.py <_print_sys_act>598 :  | Sys > inform(name="shiraz restaurant",postcode="c.b 2, 1 d.p")
DIAL   :: 13:52:00: root                                           Simulate.py <run>170 :  | User > bye()
DIAL   :: 13:52:00: root                                    Agent.py <continue_call>231 :  user input: [('bye()', 1.0)]
DIAL   :: 13:52:00: root                                      Agent.py <_print_turn>583 :  ** Turn 14 **
DIAL   :: 13:52:00: root                                  SummaryAction.py <Convert>120 :  system summary act: confirm_pricerange.
DIAL   :: 13:52:00: root                                   Agent.py <_print_sys_act>598 :  | Sys > bye()
DIAL   :: 13:52:00: root                                           Simulate.py <run>190 :  User goal at the end of the dialogue: restaurant[(u'area', '=', u'centre'), (u'food', '=', u'mediterranean'), (u'pricerange', '=', u'expensive'), ('name', '!=', 'la mimosa'), ('name', '=', 'shiraz restaurant')][u'postcode', 'name', u'addr']
DIAL   :: 13:52:00: root                       SuccessEvaluator.py <_getFinalReward>270 :  Success! User requests: {u'postcode': 'c.b 2, 1 d.p', 'name': 'shiraz restaurant', u'addr': '84 regent street city centre'}
DIAL   :: 13:52:00: root                               EvaluationManager.py <_prstr>177 :  Evaluation of domain: CamRestaurants --evaluated by: objective success evaluator
DIAL   :: 13:52:00: root                               EvaluationManager.py <_prstr>177 :  rew = 6, suc = 1, turn = 14
DIAL   :: 13:52:00: root                                           Simulate.py <run>133 :  User will execute the following goal: restaurant[(u'area', '=', u'east'), (u'food', '=', u'indian'), (u'pricerange', '=', u'moderate')][u'description', 'name', u'signature']
DIAL   :: 13:52:00: root                                       Agent.py <start_call>168 :  >> NEW DIALOGUE SESSION. Number: 6
DIAL   :: 13:52:00: root                                      Agent.py <_print_turn>583 :  ** Turn 0 **
DIAL   :: 13:52:00: root                                   Agent.py <_print_sys_act>598 :  | Sys > hello()
DIAL   :: 13:52:00: root                                           Simulate.py <run>170 :  | User > hello(type="restaurant")
DIAL   :: 13:52:00: root                                    Agent.py <continue_call>231 :  user input: [(u'hello(type="restaurant")', 1.0)]
DIAL   :: 13:52:00: root                                      Agent.py <_print_turn>583 :  ** Turn 1 **
DIAL   :: 13:52:00: root                                  SummaryAction.py <Convert>120 :  system summary act: request_food.
DIAL   :: 13:52:00: root                                   Agent.py <_print_sys_act>598 :  | Sys > request(food)
DIAL   :: 13:52:00: root                                           Simulate.py <run>170 :  | User > inform(food="indian")
DIAL   :: 13:52:00: root                                    Agent.py <continue_call>231 :  user input: [(u'inform(food="indian")', 1.0)]
DIAL   :: 13:52:00: root                                      Agent.py <_print_turn>583 :  ** Turn 2 **
DIAL   :: 13:52:00: root                                  SummaryAction.py <Convert>120 :  system summary act: request_area.
DIAL   :: 13:52:00: root                                   Agent.py <_print_sys_act>598 :  | Sys > request(area)
DIAL   :: 13:52:00: root                                           Simulate.py <run>170 :  | User > inform(area="east",pricerange="moderate")
DIAL   :: 13:52:00: root                                    Agent.py <continue_call>231 :  user input: [(u'inform(area="east",pricerange="moderate")', 1.0)]
DIAL   :: 13:52:00: root                                      Agent.py <_print_turn>583 :  ** Turn 3 **
DIAL   :: 13:52:00: root                                  SummaryAction.py <Convert>120 :  system summary act: inform.
DIAL   :: 13:52:00: root                                   Agent.py <_print_sys_act>598 :  | Sys > inform(food="indian",pricerange="moderate",name="rajmahal",area="east")
DIAL   :: 13:52:00: root                                           Simulate.py <run>170 :  | User > request(description,signature)
DIAL   :: 13:52:00: root                                    Agent.py <continue_call>231 :  user input: [(u'request(description,signature)', 1.0)]
DIAL   :: 13:52:00: root                                      Agent.py <_print_turn>583 :  ** Turn 4 **
DIAL   :: 13:52:00: root                                  SummaryAction.py <Convert>120 :  system summary act: request_pricerange.
DIAL   :: 13:52:00: root                                   Agent.py <_print_sys_act>598 :  | Sys > request(pricerange)
DIAL   :: 13:52:00: root                                           Simulate.py <run>170 :  | User > request(name="rajmahal",description)
DIAL   :: 13:52:00: root                                    Agent.py <continue_call>231 :  user input: [(u'request(name="rajmahal",description)', 1.0)]
DIAL   :: 13:52:00: root                                      Agent.py <_print_turn>583 :  ** Turn 5 **
DIAL   :: 13:52:00: root                                  SummaryAction.py <Convert>120 :  system summary act: reqmore.
DIAL   :: 13:52:00: root                                   Agent.py <_print_sys_act>598 :  | Sys > reqmore()
DIAL   :: 13:52:00: root                                           Simulate.py <run>170 :  | User > request(signature)
DIAL   :: 13:52:00: root                                    Agent.py <continue_call>231 :  user input: [(u'request(signature)', 1.0)]
DIAL   :: 13:52:00: root                                      Agent.py <_print_turn>583 :  ** Turn 6 **
DIAL   :: 13:52:00: root                                  SummaryAction.py <Convert>120 :  system summary act: request_pricerange.
DIAL   :: 13:52:00: root                                   Agent.py <_print_sys_act>598 :  | Sys > request(pricerange)
DIAL   :: 13:52:00: root                                           Simulate.py <run>170 :  | User > request(name="rajmahal",description)
DIAL   :: 13:52:00: root                                    Agent.py <continue_call>231 :  user input: [(u'request(name="rajmahal",description)', 1.0)]
DIAL   :: 13:52:00: root                                      Agent.py <_print_turn>583 :  ** Turn 7 **
DIAL   :: 13:52:00: root                                  SummaryAction.py <Convert>120 :  system summary act: reqmore.
DIAL   :: 13:52:00: root                                   Agent.py <_print_sys_act>598 :  | Sys > reqmore()
DIAL   :: 13:52:00: root                                           Simulate.py <run>170 :  | User > request(description)
DIAL   :: 13:52:00: root                                    Agent.py <continue_call>231 :  user input: [(u'request(description)', 1.0)]
DIAL   :: 13:52:00: root                                      Agent.py <_print_turn>583 :  ** Turn 8 **
DIAL   :: 13:52:00: root                                  SummaryAction.py <Convert>120 :  system summary act: confirm_food.
DIAL   :: 13:52:00: root                                   Agent.py <_print_sys_act>598 :  | Sys > confirm(food="indian")
DIAL   :: 13:52:00: root                                           Simulate.py <run>170 :  | User > affirm()
DIAL   :: 13:52:00: root                                    Agent.py <continue_call>231 :  user input: [('affirm()', 1.0)]
DIAL   :: 13:52:00: root                                      Agent.py <_print_turn>583 :  ** Turn 9 **
DIAL   :: 13:52:00: root                                  SummaryAction.py <Convert>120 :  system summary act: reqmore.
DIAL   :: 13:52:00: root                                   Agent.py <_print_sys_act>598 :  | Sys > reqmore()
DIAL   :: 13:52:00: root                                           Simulate.py <run>170 :  | User > request(signature)
DIAL   :: 13:52:00: root                                    Agent.py <continue_call>231 :  user input: [(u'request(signature)', 1.0)]
DIAL   :: 13:52:00: root                                      Agent.py <_print_turn>583 :  ** Turn 10 **
DIAL   :: 13:52:00: root                                  SummaryAction.py <Convert>120 :  system summary act: reqmore.
DIAL   :: 13:52:00: root                                   Agent.py <_print_sys_act>598 :  | Sys > reqmore()
DIAL   :: 13:52:00: root                                           Simulate.py <run>170 :  | User > request(description)
DIAL   :: 13:52:00: root                                    Agent.py <continue_call>231 :  user input: [(u'request(description)', 1.0)]
DIAL   :: 13:52:00: root                                      Agent.py <_print_turn>583 :  ** Turn 11 **
DIAL   :: 13:52:00: root                                  SummaryAction.py <Convert>120 :  system summary act: confirm_area.
DIAL   :: 13:52:00: root                                   Agent.py <_print_sys_act>598 :  | Sys > confirm(area="east")
DIAL   :: 13:52:00: root                                           Simulate.py <run>170 :  | User > affirm()
DIAL   :: 13:52:00: root                                    Agent.py <continue_call>231 :  user input: [('affirm()', 1.0)]
DIAL   :: 13:52:00: root                                      Agent.py <_print_turn>583 :  ** Turn 12 **
DIAL   :: 13:52:00: root                                  SummaryAction.py <Convert>120 :  system summary act: reqmore.
DIAL   :: 13:52:00: root                                   Agent.py <_print_sys_act>598 :  | Sys > reqmore()
DIAL   :: 13:52:00: root                                           Simulate.py <run>170 :  | User > request(signature)
DIAL   :: 13:52:00: root                                    Agent.py <continue_call>231 :  user input: [(u'request(signature)', 1.0)]
DIAL   :: 13:52:00: root                                      Agent.py <_print_turn>583 :  ** Turn 13 **
DIAL   :: 13:52:00: root                                  SummaryAction.py <Convert>120 :  system summary act: reqmore.
DIAL   :: 13:52:00: root                                   Agent.py <_print_sys_act>598 :  | Sys > reqmore()
DIAL   :: 13:52:00: root                                           Simulate.py <run>170 :  | User > request(description)
DIAL   :: 13:52:00: root                                    Agent.py <continue_call>231 :  user input: [(u'request(description)', 1.0)]
DIAL   :: 13:52:00: root                                      Agent.py <_print_turn>583 :  ** Turn 14 **
DIAL   :: 13:52:00: root                                  SummaryAction.py <Convert>120 :  system summary act: confirm_area.
DIAL   :: 13:52:00: root                                   Agent.py <_print_sys_act>598 :  | Sys > confirm(area="east")
DIAL   :: 13:52:00: root                                           Simulate.py <run>170 :  | User > affirm()
DIAL   :: 13:52:00: root                                    Agent.py <continue_call>231 :  user input: [('affirm()', 1.0)]
DIAL   :: 13:52:00: root                                      Agent.py <_print_turn>583 :  ** Turn 15 **
DIAL   :: 13:52:00: root                                  SummaryAction.py <Convert>120 :  system summary act: inform.
DIAL   :: 13:52:00: root                                   Agent.py <_print_sys_act>598 :  | Sys > inform(food="indian",pricerange="moderate",name="rajmahal",area="east")
DIAL   :: 13:52:00: root                                           Simulate.py <run>170 :  | User > ack()
DIAL   :: 13:52:00: root                                    Agent.py <continue_call>231 :  user input: [('ack()', 1.0)]
DIAL   :: 13:52:00: root                                      Agent.py <_print_turn>583 :  ** Turn 16 **
DIAL   :: 13:52:00: root                                  SummaryAction.py <Convert>120 :  system summary act: confirm_pricerange.
DIAL   :: 13:52:00: root                                   Agent.py <_print_sys_act>598 :  | Sys > confirm(pricerange="moderate")
DIAL   :: 13:52:00: root                                           Simulate.py <run>170 :  | User > affirm()
DIAL   :: 13:52:00: root                                    Agent.py <continue_call>231 :  user input: [('affirm()', 1.0)]
DIAL   :: 13:52:00: root                                      Agent.py <_print_turn>583 :  ** Turn 17 **
DIAL   :: 13:52:00: root                                  SummaryAction.py <Convert>120 :  system summary act: reqmore.
DIAL   :: 13:52:00: root                                   Agent.py <_print_sys_act>598 :  | Sys > reqmore()
DIAL   :: 13:52:00: root                                           Simulate.py <run>170 :  | User > request(signature)
DIAL   :: 13:52:00: root                                    Agent.py <continue_call>231 :  user input: [(u'request(signature)', 1.0)]
DIAL   :: 13:52:00: root                                      Agent.py <_print_turn>583 :  ** Turn 18 **
DIAL   :: 13:52:00: root                                  SummaryAction.py <Convert>120 :  system summary act: inform_byname.
DIAL   :: 13:52:00: root                                   Agent.py <_print_sys_act>598 :  | Sys > inform(name="rajmahal",description="rajmahal serves traditional indian cuisine accomapnied by a broad wine list with beers and spirits also available",signature="not available")
DIAL   :: 13:52:00: root                                           Simulate.py <run>170 :  | User > request(description,name="rajmahal")
DIAL   :: 13:52:00: root                                    Agent.py <continue_call>231 :  user input: [(u'request(description,name="rajmahal")', 1.0)]
DIAL   :: 13:52:00: root                                      Agent.py <_print_turn>583 :  ** Turn 19 **
DIAL   :: 13:52:00: root                                  SummaryAction.py <Convert>120 :  system summary act: inform_byname.
DIAL   :: 13:52:00: root                                   Agent.py <_print_sys_act>598 :  | Sys > inform(name="rajmahal",description="rajmahal serves traditional indian cuisine accomapnied by a broad wine list with beers and spirits also available")
DIAL   :: 13:52:00: root                                           Simulate.py <run>170 :  | User > bye()
DIAL   :: 13:52:00: root                                    Agent.py <continue_call>231 :  user input: [('bye()', 1.0)]
DIAL   :: 13:52:00: root                                      Agent.py <_print_turn>583 :  ** Turn 20 **
DIAL   :: 13:52:00: root                                  SummaryAction.py <Convert>120 :  system summary act: confirm_area.
DIAL   :: 13:52:00: root                                   Agent.py <_print_sys_act>598 :  | Sys > bye()
DIAL   :: 13:52:00: root                                           Simulate.py <run>190 :  User goal at the end of the dialogue: restaurant[(u'area', '=', u'east'), (u'food', '=', u'indian'), (u'pricerange', '=', u'moderate'), ('name', '=', 'rajmahal')][u'description', 'name', u'signature']
DIAL   :: 13:52:00: root                       SuccessEvaluator.py <_getFinalReward>270 :  Success! User requests: {u'description': 'rajmahal serves traditional indian cuisine accomapnied by a broad wine list with beers and spirits also available', 'name': 'rajmahal', u'signature': 'not available'}
DIAL   :: 13:52:00: root                               EvaluationManager.py <_prstr>177 :  Evaluation of domain: CamRestaurants --evaluated by: objective success evaluator
DIAL   :: 13:52:00: root                               EvaluationManager.py <_prstr>177 :  rew = 0, suc = 1, turn = 20
DIAL   :: 13:52:00: root                                           Simulate.py <run>133 :  User will execute the following goal: restaurant[(u'pricerange', '=', u'moderate'), (u'food', '=', u'modern european'), (u'area', '=', u'dontcare')][u'phone', 'name', u'description']
DIAL   :: 13:52:00: root                                       Agent.py <start_call>168 :  >> NEW DIALOGUE SESSION. Number: 7
DIAL   :: 13:52:00: root                                      Agent.py <_print_turn>583 :  ** Turn 0 **
DIAL   :: 13:52:00: root                                   Agent.py <_print_sys_act>598 :  | Sys > hello()
DIAL   :: 13:52:00: root                                           Simulate.py <run>170 :  | User > hello(type="restaurant")
DIAL   :: 13:52:00: root                                    Agent.py <continue_call>231 :  user input: [(u'hello(type="restaurant")', 1.0)]
DIAL   :: 13:52:00: root                                      Agent.py <_print_turn>583 :  ** Turn 1 **
DIAL   :: 13:52:00: root                                  SummaryAction.py <Convert>120 :  system summary act: request_area.
DIAL   :: 13:52:00: root                                   Agent.py <_print_sys_act>598 :  | Sys > request(area)
DIAL   :: 13:52:00: root                                           Simulate.py <run>170 :  | User > inform(="dontcare")
DIAL   :: 13:52:00: root                                    Agent.py <continue_call>231 :  user input: [('inform(="dontcare")', 1.0)]
DIAL   :: 13:52:00: root                                      Agent.py <_print_turn>583 :  ** Turn 2 **
DIAL   :: 13:52:00: root                                  SummaryAction.py <Convert>120 :  system summary act: confirm_area.
DIAL   :: 13:52:00: root                                   Agent.py <_print_sys_act>598 :  | Sys > confirm(area="dontcare")
DIAL   :: 13:52:00: root                                           Simulate.py <run>170 :  | User > affirm(pricerange="moderate")
DIAL   :: 13:52:00: root                                    Agent.py <continue_call>231 :  user input: [(u'affirm(pricerange="moderate")', 1.0)]
DIAL   :: 13:52:00: root                                      Agent.py <_print_turn>583 :  ** Turn 3 **
DIAL   :: 13:52:00: root                                  SummaryAction.py <Convert>120 :  system summary act: request_area.
DIAL   :: 13:52:00: root                                   Agent.py <_print_sys_act>598 :  | Sys > request(area)
DIAL   :: 13:52:00: root                                           Simulate.py <run>170 :  | User > inform(area="dontcare")
DIAL   :: 13:52:00: root                                    Agent.py <continue_call>231 :  user input: [('inform(area="dontcare")', 1.0)]
